-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nazia/ros2_ws3/build/my_robot2_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/camera.xacro
-- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/common_properties.xacro
-- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/mobile_base.xacro
-- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/mobile_base_gazebo.xacro
-- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/my_robot.urdf.xacro
-- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/launch/display.launch.py
-- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/launch/display.launch.xml
-- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/rviz/urdf_config.rviz
-- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/rviz/urdf_config2.rviz
-- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/ament_index/resource_index/package_run_dependencies/my_robot2_description
-- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/ament_index/resource_index/parent_prefix_path/my_robot2_description
-- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/environment/path.sh
-- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/environment/path.dsv
-- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/local_setup.bash
-- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/local_setup.sh
-- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/local_setup.zsh
-- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/local_setup.dsv
-- Symlinking: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/package.dsv
-- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/ament_index/resource_index/packages/my_robot2_description
-- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/cmake/my_robot2_descriptionConfig.cmake
-- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/cmake/my_robot2_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/package.xml
