[0.034s] Invoking command in '/home/nazia/ros2_ws3/build/my_robot2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nazia/ros2_ws3/src/my_robot2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nazia/ros2_ws3/install/my_robot2_description
[0.071s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.348s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.515s] -- Configuring done
[0.523s] -- Generating done
[0.529s] -- Build files have been written to: /home/nazia/ros2_ws3/build/my_robot2_description
[0.538s] Invoked command in '/home/nazia/ros2_ws3/build/my_robot2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nazia/ros2_ws3/src/my_robot2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nazia/ros2_ws3/install/my_robot2_description
[0.539s] Invoking command in '/home/nazia/ros2_ws3/build/my_robot2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nazia/ros2_ws3/build/my_robot2_description -- -j2 -l2
[0.648s] Invoked command in '/home/nazia/ros2_ws3/build/my_robot2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nazia/ros2_ws3/build/my_robot2_description -- -j2 -l2
[0.752s] Invoking command in '/home/nazia/ros2_ws3/build/my_robot2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nazia/ros2_ws3/build/my_robot2_description
[0.774s] -- Install configuration: ""
[0.776s] -- Execute custom install script
[0.778s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/arm.xacro
[0.779s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/arm_gazebo.xacro
[0.780s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/camera.xacro
[0.781s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/common_properties.xacro
[0.781s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/mobile_base.xacro
[0.783s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/mobile_base_gazebo.xacro
[0.783s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/my_robot.urdf.xacro
[0.785s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/standalone_arm.urdf.xacro
[0.786s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/launch/display.launch.py
[0.787s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/launch/display.launch.xml
[0.787s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/rviz/urdf_config.rviz
[0.788s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/rviz/urdf_config2.rviz
[0.789s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/ament_index/resource_index/package_run_dependencies/my_robot2_description
[0.790s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/ament_index/resource_index/parent_prefix_path/my_robot2_description
[0.790s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/environment/ament_prefix_path.sh
[0.791s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/environment/ament_prefix_path.dsv
[0.792s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/environment/path.sh
[0.792s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/environment/path.dsv
[0.792s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/local_setup.bash
[0.794s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/local_setup.sh
[0.795s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/local_setup.zsh
[0.796s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/local_setup.dsv
[0.796s] -- Symlinking: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/package.dsv
[0.821s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/ament_index/resource_index/packages/my_robot2_description
[0.822s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/cmake/my_robot2_descriptionConfig.cmake
[0.822s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/cmake/my_robot2_descriptionConfig-version.cmake
[0.822s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/package.xml
[0.844s] Invoked command in '/home/nazia/ros2_ws3/build/my_robot2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nazia/ros2_ws3/build/my_robot2_description
