[0.046s] Invoking command in '/home/nazia/ros2_ws3/build/my_robot2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nazia/ros2_ws3/src/my_robot2_description -DCMAKE_INSTALL_PREFIX=/home/nazia/ros2_ws3/install/my_robot2_description
[0.126s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.413s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.823s] -- Configuring done
[0.845s] -- Generating done
[0.850s] -- Build files have been written to: /home/nazia/ros2_ws3/build/my_robot2_description
[0.855s] Invoked command in '/home/nazia/ros2_ws3/build/my_robot2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nazia/ros2_ws3/src/my_robot2_description -DCMAKE_INSTALL_PREFIX=/home/nazia/ros2_ws3/install/my_robot2_description
[0.865s] Invoking command in '/home/nazia/ros2_ws3/build/my_robot2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nazia/ros2_ws3/build/my_robot2_description -- -j2 -l2
[0.974s] Invoked command in '/home/nazia/ros2_ws3/build/my_robot2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nazia/ros2_ws3/build/my_robot2_description -- -j2 -l2
[1.082s] Invoking command in '/home/nazia/ros2_ws3/build/my_robot2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nazia/ros2_ws3/build/my_robot2_description
[1.103s] -- Install configuration: ""
[1.104s] -- Execute custom install script
[1.112s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/arm.xacro
[1.112s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/arm_gazebo.xacro
[1.112s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/camera.xacro
[1.114s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/common_properties.xacro
[1.115s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/mobile_base.xacro
[1.115s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/mobile_base_gazebo.xacro
[1.115s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/my_robot.urdf.xacro
[1.115s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/standalone_arm.urdf.xacro
[1.116s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/launch/display.launch.py
[1.116s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/launch/display.launch.xml
[1.116s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/rviz/urdf_config.rviz
[1.116s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/rviz/urdf_config2.rviz
[1.116s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/ament_index/resource_index/package_run_dependencies/my_robot2_description
[1.118s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/ament_index/resource_index/parent_prefix_path/my_robot2_description
[1.118s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/environment/ament_prefix_path.sh
[1.118s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/environment/ament_prefix_path.dsv
[1.119s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/environment/path.sh
[1.119s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/environment/path.dsv
[1.119s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/local_setup.bash
[1.119s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/local_setup.sh
[1.119s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/local_setup.zsh
[1.120s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/local_setup.dsv
[1.120s] -- Symlinking: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/package.dsv
[1.141s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/ament_index/resource_index/packages/my_robot2_description
[1.141s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/cmake/my_robot2_descriptionConfig.cmake
[1.142s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/cmake/my_robot2_descriptionConfig-version.cmake
[1.145s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/package.xml
[1.147s] Invoked command in '/home/nazia/ros2_ws3/build/my_robot2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nazia/ros2_ws3/build/my_robot2_description
